,age at death,breed,date of last vet visit,hair length,height,number of vet visits,weight
0,7,Siamese,2009-08-02 14:02:18,0.88388625486,21.6119507046,5,4
1,9,Siamese,2013-11-27 19:08:52,1.22153506251,26.4519562798,10,4
2,8,Manx,2016-01-12 04:39:24,0.967717546755,18.5401913007,10,5
3,8,Maine Coon,2000-11-24 18:51:18,1.09064102792,16.5643618141,12,7
4,8,Maine Coon,2014-07-03 22:17:26,1.00471226628,22.5354953498,7,7
5,6,Manx,2015-04-01 15:59:09,1.16227734686,21.0583842871,2,4
6,10,Maine Coon,2009-09-22 14:45:32,1.12479156737,20.0775232545,5,8
7,10,Rex,2004-12-01 01:52:43,0.897989286461,22.3062960885,8,6
8,13,Manx,2013-03-12 18:51:45,1.12362436527,24.0014335749,7,2
9,12,Maine Coon,2007-01-03 08:38:36,1.05874588942,25.0138656767,6,3
10,7,Javanese,2017-01-03 09:14:13,0.908427295264,27.8256133626,0,2
11,8,Siamese,2009-06-11 18:35:59,1.02901093105,16.6336397634,11,1
12,7,Rex,2006-01-25 09:53:27,0.972126219564,25.7001634417,12,5
13,5,Maine Coon,2009-03-25 08:01:50,0.907263985314,22.8557749674,3,5
14,9,Maine Coon,2001-01-18 12:25:58,0.8562286249,27.0960740151,4,5
15,14,Maine Coon,2011-01-09 13:52:07,1.14519598398,22.9535065435,10,2
16,6,Javanese,2017-05-18 14:22:52,0.966137792859,27.4109177707,8,2
17,11,Rex,2007-09-28 13:46:07,1.21253441353,19.5824012072,2,5
18,5,Manx,2000-05-27 03:08:54,1.15585987246,22.0127483745,11,5
19,12,Manx,2001-01-25 13:46:37,0.838964637526,21.605012076,3,4
20,10,Maine Coon,2005-10-12 15:58:38,0.988554140436,28.316517505,5,2
21,7,Manx,2000-01-06 20:14:12,0.868524588308,20.0501992345,7,3
22,9,Javanese,2009-12-24 21:08:16,1.10779038471,20.8681228819,13,5
23,8,Rex,2016-11-12 00:10:42,0.900264476514,20.2726398667,5,9
24,6,Maine Coon,2001-09-13 19:42:29,0.94201748731,21.7337897059,5,7
25,9,Manx,1999-01-12 14:27:13,0.823324259425,16.8344188835,7,7
26,11,Siamese,2014-02-21 00:39:44,0.893663509667,21.5982052336,13,4
27,5,Siamese,2003-10-16 05:46:45,0.952792905964,25.9116003887,18,4
28,14,Donald,2004-02-02 20:27:11,0.888039581778,9.72738955257,5,5
29,9,Javanese,2012-08-22 15:24:37,1.00026683195,19.9270947077,6,7
30,9,Rex,1999-06-20 17:39:38,0.829574603528,19.8833873153,11,1
31,11,Manx,2003-06-01 06:08:50,1.13266368788,17.7190910594,17,2
32,8,Javanese,2017-01-15 06:15:23,0.999146741509,5.15316007321,9,3
33,6,Maine Coon,2007-07-04 02:53:25,0.835610336728,16.848307453,5,0
34,8,Javanese,2012-12-31 23:44:19,1.09773009161,17.1912467852,5,3
35,7,Rex,2005-09-15 09:15:16,1.03258699377,27.4787965598,6,8
36,10,Rex,2008-04-22 03:59:42,1.00757143848,24.1679666262,17,10
37,6,Rex,2009-01-04 15:58:22,1.02299314566,16.089799697,5,2
38,10,Manx,2003-07-29 21:42:11,0.964862091465,33.0430141215,3,3
39,5,Siamese,2002-07-04 17:14:19,0.820470778381,21.7593632893,8,7
40,7,Javanese,2005-07-12 05:10:27,1.0783166227,21.3813061504,7,3
41,11,Manx,2002-03-30 17:08:44,1.10807075666,17.7205383933,4,7
42,10,Javanese,2010-10-01 10:17:37,1.09284020305,15.6982785051,5,4
43,11,Rex,1997-03-28 18:00:16,1.03948644443,21.0512487472,8,6
44,13,Javanese,2015-08-29 03:58:10,0.961221841345,28.2045049675,5,1
45,11,Manx,1999-04-17 09:17:33,0.975509420542,12.9474246773,7,7
46,5,Javanese,2005-04-15 05:03:07,0.986625194531,17.465019757,19,4
47,8,Rex,2009-22-12 02:43:43,1.0374972653,27.3936721137,6,6
48,7,Maine Coon,2016-07-14 14:24:38,1.03147595835,20.548583658,8,4
49,10,Maine Coon,2015-12-04 21:33:31,1.04559293796,18.0873505707,14,3
50,6,Manx,2009-10-09 20:04:49,1.06341986924,26.4524469262,6,5
51,7,Rex,1997-03-04 19:53:39,0.9964892448,19.4060296519,8,5
52,10,Maine Coon,2002-09-01 16:19:26,1.00795645756,16.0507227918,6,4
53,8,Siamese,2000-08-15 02:21:39,0.753670580333,25.3695704237,7,4
54,14,Rex,2005-12-10 09:38:24,1.06558474411,18.8630922655,5,6
55,14,Manx,2002-08-01 07:02:49,0.960167172277,9.17216651211,12,3
56,6,Javanese,2000-02-28 21:44:25,1.13822150331,15.7728968086,4,7
57,11,Manx,2011-11-12 23:23:01,0.868450881577,21.6479293565,-1,2
58,13,Siamese,2012-06-23 09:52:57,1.05277732586,23.0280761175,15,4
59,10,Manx,2017-04-18 02:49:35,1.05190071887,22.936358047,11,3
60,11,Manx,1997-04-12 00:08:33,0.996502063412,32.2059333808,8,1
61,6,Maine Coon,2002-02-06 06:49:07,0.942037081115,23.5712714656,16,0
62,7,Siamese,2013-07-04 08:01:58,0.981425939057,28.1769962953,11,7
63,8,Javanese,2008-06-25 04:18:40,0.894654039639,25.1812867577,7,6
64,10,Maine Coon,2009-02-21 16:52:37,0.827842338857,13.2729224065,8,3
65,9,Siamese,2005-02-21 14:49:26,0.911577046548,14.8252968276,7,2
66,9,Rex,2006-09-18 07:10:30,1.14286136981,22.2070994829,15,2
67,13,Siamese,2016-10-18 14:25:52,1.06550615001,19.2300503405,12,4
68,5,Siamese,2011-06-13 13:56:28,0.98492501129,20.7486303811,13,3
69,7,Maine Coon,2005-09-10 10:51:27,1.03505605929,31.3436282096,10,4
70,9,Siamese,2014-10-07 11:31:59,0.99686602293,27.7969933113,10,2
71,4,Siamese,2010-08-06 17:26:55,1.10216002208,25.111675638,5,5
72,10,Siamese,2015-02-16 01:48:18,1.00757293594,20.862112519,6,7
73,9,Maine Coon,1998-04-15 17:56:39,0.909320858451,21.7552399372,7,6
74,16,Javanese,2000-11-08 15:09:52,0.949319763243,13.7870324965,12,2
75,6,Javanese,2004-12-23 16:34:35,1.10259526733,22.5998392642,5,3
76,8,Siamese,2011-03-09 08:35:04,0.9756644943,16.1837734832,2,1
77,12,Manx,2012-04-16 16:16:44,1.16951277251,22.7036977082,10,5
78,13,Rex,2006-11-04 00:32:59,1.05725222233,23.8892718176,3,2
79,8,Manx,2003-04-15 12:15:09,0.966093962319,17.0026511949,4,7
80,12,Manx,2004-04-17 02:07:44,1.04010107837,17.9538870857,6,1
81,7,Rex,2001-02-27 18:44:57,0.990412169256,18.1359739179,14,2
82,14,Javanese,2010-10-01 11:17:43,1.02486055197,23.5741530909,5,4
83,9,Maine Coon,2002-07-05 15:02:26,1.03580319757,14.5660167073,13,2
84,8,Manx,2005-06-27 15:51:32,1.08188918674,18.829705182,12,5
85,9,Rex,2017-02-10 20:49:02,1.15332440691,13.7801885695,14,6
86,5,Maine Coon,2011-10-31 16:25:58,0.838882271957,17.9715232483,7,3
87,7,Maine Coon,1998-07-15 15:59:39,1.10430042953,11.9987729085,3,5
88,7,Manx,2015-05-24 17:21:01,1.00254232732,22.1768167705,8,2
89,7,Manx,2008-03-12 15:50:33,0.993736717342,20.3360581801,7,9
90,9,Rex,2004-12-13 05:49:27,0.938828925126,19.2703494298,3,7
91,11,Manx,2008-12-17 15:53:40,1.02095805975,11.9929355767,7,3
92,7,Maine Coon,2007-08-02 16:59:33,0.967941041596,8.6244436119,-1,3
93,11,Siamese,2007-11-21 20:36:40,1.06932271412,22.4801210784,14,3
94,6,Manx,2003-07-01 11:40:32,1.03168332618,29.2220577271,8,2
95,11,Siamese,2004-05-27 23:05:29,0.909997533829,6.71970191275,10,2
96,8,Manx,2015-03-23 12:28:20,0.939200421079,20.8934430846,8,6
97,12,Manx,2001-01-28 00:22:00,1.06115498617,22.8420339269,12,1
98,7,Siamese,2009-04-12 11:43:42,0.920359847367,16.6490678418,4,5
99,6,Maine Coon,2000-10-10 21:15:33,0.941315100137,25.0386850452,15,1
100,9,Manx,2004-12-26 05:58:57,0.970285115119,22.0986187433,7,7
101,10,Javanese,2007-12-02 12:02:02,0.729594096324,16.677163362,11,2
102,17,Rex,2007-11-27 07:35:08,1.08644665611,19.7500883249,9,0
103,6,Javanese,2017-04-19 17:19:17,1.16477092332,25.2640733417,10,4
104,8,Javanese,2002-08-25 08:53:47,1.06483077426,22.1097201024,9,1
105,9,Javanese,2014-09-16 04:21:44,1.23866189264,27.3163635082,13,3
106,8,Maine Coon,2009-03-28 07:42:05,1.10283681259,15.5391932059,17,7
107,5,Javanese,2014-04-10 19:48:07,1.00266581684,12.786928045,12,4
108,10,Rex,2012-12-10 03:48:52,905283976886,18.6615430754,9,2
109,10,Maine Coon,2013-03-16 04:49:19,1.09191265611,27.1412209017,9,3
110,13,Manx,2004-04-06 12:25:19,1.00325258504,19.063190818,7,6
111,15,Maine Coon,2012-05-05 01:11:25,1.05709437751,27.0883953145,8,2
112,6,Maine Coon,2010-04-15 22:52:50,1.17780609215,18.1611873941,7,2
113,3,Siamese,1997-11-29 20:03:38,1.13058501935,26.3201152532,7,1
114,11,Siamese,2014-08-14 22:01:44,1.19025541038,17.7476194269,6,0
115,8,Maine Coon,2006-04-28 21:18:19,0.885646265911,9.76571656752,8,2
116,5,Siamese,2004-11-13 10:02:00,1.01109660313,20.7894974547,7,6
117,11,Javanese,2012-06-18 00:23:06,1.05164916548,26.2568962723,5,4
118,7,Maine Coon,1998-05-10 17:23:02,1.21065252503,16.7402304103,11,6
119,9,Maine Coon,2017-04-01 19:40:44,1.17899268277,21.8264967658,5,8
120,8,Javanese,2014-11-17 05:37:00,1.02587962474,18.9544001942,11,1
121,5,Rex,2002-09-24 19:04:19,1.04509932257,20.4553387967,2,5
122,10,Siamese,2001-05-11 05:22:43,0.995277622176,20.1188096252,9,6
123,8,Manx,2016-12-02 00:19:10,1.0369149797,16.1472180801,7,3
124,6,Javanese,2000-07-09 13:37:22,0.962101450124,18.1021435593,9,8
125,11,Javanese,2011-11-02 11:58:51,1.07825181148,17.7415106323,7,6
126,4,Maine Coon,2000-06-02 01:19:11,1.13998907778,19.2985591769,11,5
127,7,Maine Coon,2013-08-31 16:02:22,0.915830903758,26.5512312739,12,6
128,9,Javanese,2014-07-10 08:53:31,1.03577810379,22.9335015406,17,5
129,11,Javanese,2016-07-31 03:45:55,1.01577951626,24.1910485943,8,3
130,6,Rex,2014-01-06 14:23:32,0.978513038558,18.8075374896,10,4
131,6,Rex,2009-07-08 08:12:26,0.933131894189,20.6191809287,8,0
